=========================================================
   REGISTRO ADQUIRIDO - CÁMARA TÉRMICA INDUSTRIAL
=========================================================

Total de lecturas térmicas: 768 muestras.

LECTURAS DETECTADAS (Secuencial):
Índice	Valor Térmico
185	185 ºC
186	186 ºC
187	187 ºC
188	188 ºC
189	189 ºC
190	190 ºC
191	191 ºC
192	192 ºC
193	193 ºC
194	194 ºC
195	195 ºC
196	196 ºC
197	197 ºC
198	198 ºC
199	199 ºC
200	200 ºC
201	201 ºC
202	202 ºC
203	203 ºC
204	204 ºC
205	205 ºC
206	206 ºC
207	207 ºC
208	208 ºC
209	209 ºC
210	210 ºC
211	211 ºC
212	212 ºC
213	213 ºC
214	214 ºC
215	215 ºC
216	216 ºC
217	217 ºC
218	218 ºC
219	219 ºC
220	220 ºC
221	221 ºC
222	222 ºC
223	223 ºC
224	224 ºC
225	225 ºC
226	226 ºC
227	227 ºC
228	228 ºC
229	229 ºC
230	230 ºC
231	231 ºC
232	232 ºC
233	233 ºC
234	234 ºC
235	235 ºC
236	236 ºC
237	237 ºC
238	238 ºC
239	239 ºC
240	240 ºC
241	241 ºC
242	242 ºC
243	243 ºC
244	244 ºC
245	245 ºC
246	246 ºC
247	247 ºC
248	248 ºC
249	249 ºC
250	250 ºC
251	251 ºC
252	252 ºC
253	253 ºC
254	254 ºC
255	255 ºC
256	0 ºC
257	1 ºC
258	2 ºC
259	3 ºC
260	4 ºC
261	5 ºC
262	6 ºC
263	7 ºC
264	8 ºC
265	9 ºC
266	10 ºC
267	11 ºC
268	12 ºC
269	13 ºC
270	14 ºC
271	15 ºC
272	16 ºC
273	17 ºC
274	18 ºC
275	19 ºC
276	20 ºC
277	21 ºC
278	22 ºC
279	23 ºC
280	24 ºC
281	25 ºC
282	26 ºC
283	27 ºC
284	28 ºC
285	29 ºC
286	30 ºC
287	31 ºC
288	32 ºC
289	33 ºC
290	34 ºC
291	35 ºC
292	36 ºC
293	37 ºC
294	38 ºC
295	39 ºC
296	40 ºC
297	41 ºC
298	42 ºC
299	43 ºC
300	44 ºC
301	45 ºC
302	46 ºC
303	47 ºC
304	48 ºC
305	49 ºC
306	50 ºC
307	51 ºC
308	52 ºC
309	53 ºC
310	54 ºC
311	55 ºC
312	56 ºC
313	57 ºC
314	58 ºC
315	59 ºC
316	60 ºC
317	61 ºC
318	62 ºC
319	63 ºC
320	64 ºC
321	65 ºC
322	66 ºC
323	67 ºC
324	68 ºC
325	69 ºC
326	70 ºC
327	71 ºC
328	72 ºC
329	73 ºC
330	74 ºC
331	75 ºC
332	76 ºC
333	77 ºC
334	78 ºC
335	79 ºC
336	80 ºC
337	81 ºC
338	82 ºC
339	83 ºC
340	84 ºC
341	85 ºC
342	86 ºC
343	87 ºC
344	88 ºC
345	89 ºC
346	90 ºC
347	91 ºC
348	92 ºC
349	93 ºC
350	94 ºC
351	95 ºC
352	96 ºC
353	97 ºC
354	98 ºC
355	99 ºC
356	100 ºC
357	101 ºC
358	102 ºC
359	103 ºC
360	104 ºC
361	105 ºC
362	106 ºC
363	107 ºC
364	108 ºC
365	109 ºC
366	110 ºC
367	111 ºC
368	112 ºC
369	113 ºC
370	114 ºC
371	115 ºC
372	116 ºC
373	117 ºC
374	118 ºC
375	119 ºC
376	120 ºC
377	121 ºC
378	122 ºC
379	123 ºC
380	124 ºC
381	125 ºC
382	126 ºC
383	127 ºC
384	128 ºC
385	129 ºC
386	130 ºC
387	131 ºC
388	132 ºC
389	133 ºC
390	134 ºC
391	135 ºC
392	136 ºC
393	137 ºC
394	138 ºC
395	139 ºC
396	140 ºC
397	141 ºC
398	142 ºC
399	143 ºC
400	144 ºC
401	145 ºC
402	146 ºC
403	147 ºC
404	148 ºC
405	149 ºC
406	150 ºC
407	151 ºC
408	152 ºC
409	153 ºC
410	154 ºC
411	155 ºC
412	156 ºC
413	157 ºC
414	158 ºC
415	159 ºC
416	160 ºC
417	161 ºC
418	162 ºC
419	163 ºC
420	164 ºC
421	165 ºC
422	166 ºC
423	167 ºC
424	168 ºC
425	169 ºC
426	170 ºC
427	171 ºC
428	172 ºC
429	173 ºC
430	174 ºC
431	175 ºC
432	176 ºC
433	177 ºC
434	178 ºC
435	179 ºC
436	180 ºC
437	181 ºC
438	182 ºC
439	183 ºC
440	184 ºC
441	185 ºC
442	186 ºC
443	187 ºC
444	188 ºC
445	189 ºC
446	190 ºC
447	191 ºC
448	192 ºC
449	193 ºC
450	194 ºC
451	195 ºC
452	196 ºC
453	197 ºC
454	198 ºC
455	199 ºC
456	200 ºC
457	201 ºC
458	202 ºC
459	203 ºC
460	204 ºC
461	205 ºC
462	206 ºC
463	207 ºC
464	208 ºC
465	209 ºC
466	210 ºC
467	211 ºC
468	212 ºC
469	213 ºC
470	214 ºC
471	215 ºC
472	216 ºC
473	217 ºC
474	218 ºC
475	219 ºC
476	220 ºC
477	221 ºC
478	222 ºC
479	223 ºC
480	224 ºC
481	225 ºC
482	226 ºC
483	227 ºC
484	228 ºC
485	229 ºC
486	230 ºC
487	231 ºC
488	232 ºC
489	233 ºC
490	234 ºC
491	235 ºC
492	236 ºC
493	237 ºC
494	238 ºC
495	239 ºC
496	240 ºC
497	241 ºC
498	242 ºC
499	243 ºC
500	244 ºC
501	245 ºC
502	246 ºC
503	247 ºC
504	248 ºC
505	249 ºC
506	250 ºC
507	251 ºC
508	252 ºC
509	253 ºC
510	254 ºC
511	255 ºC
512	0 ºC
513	1 ºC
514	2 ºC
515	3 ºC
516	4 ºC
517	5 ºC
518	6 ºC
519	7 ºC
520	8 ºC
521	9 ºC
522	10 ºC
523	11 ºC
524	12 ºC
525	13 ºC
526	14 ºC
527	15 ºC
528	16 ºC
529	17 ºC
530	18 ºC
531	19 ºC
532	20 ºC
533	21 ºC
534	22 ºC
535	23 ºC
536	24 ºC
537	25 ºC
538	26 ºC
539	27 ºC
540	28 ºC
541	29 ºC
542	30 ºC
543	31 ºC
544	32 ºC
545	33 ºC
546	34 ºC
547	35 ºC
548	36 ºC
549	37 ºC
550	38 ºC
551	39 ºC
552	40 ºC
553	41 ºC
554	42 ºC
555	43 ºC
556	44 ºC
557	45 ºC
558	46 ºC
559	47 ºC
560	48 ºC
561	49 ºC
562	50 ºC
563	51 ºC
564	52 ºC
565	53 ºC
566	54 ºC
567	55 ºC
568	56 ºC
569	57 ºC
570	58 ºC
571	59 ºC
572	60 ºC
573	61 ºC
574	62 ºC
575	63 ºC
576	64 ºC
577	65 ºC
578	66 ºC
579	67 ºC
580	68 ºC
581	69 ºC
582	70 ºC
583	71 ºC
584	72 ºC
585	73 ºC
586	74 ºC
587	75 ºC
588	76 ºC
589	77 ºC
590	78 ºC
591	79 ºC
592	80 ºC
593	81 ºC
594	82 ºC
595	83 ºC
596	84 ºC
597	85 ºC
598	86 ºC
599	87 ºC
600	88 ºC
601	89 ºC
602	90 ºC
603	91 ºC
604	92 ºC
605	93 ºC
606	94 ºC
607	95 ºC
608	96 ºC
609	97 ºC
610	98 ºC
611	99 ºC
612	100 ºC
613	101 ºC
614	102 ºC
615	103 ºC
616	104 ºC
617	105 ºC
618	106 ºC
619	107 ºC
620	108 ºC
621	109 ºC
622	110 ºC
623	111 ºC
624	112 ºC
625	113 ºC
626	114 ºC
627	115 ºC
628	116 ºC
629	117 ºC
630	118 ºC
631	119 ºC
632	120 ºC
633	121 ºC
634	122 ºC
635	123 ºC
636	124 ºC
637	125 ºC
638	126 ºC
639	127 ºC
640	128 ºC
641	129 ºC
642	130 ºC
643	131 ºC
644	132 ºC
645	133 ºC
646	134 ºC
647	135 ºC
648	136 ºC
649	137 ºC
650	138 ºC
651	139 ºC
652	140 ºC
653	141 ºC
654	142 ºC
655	143 ºC
656	144 ºC
657	145 ºC
658	146 ºC
659	147 ºC
660	148 ºC
661	149 ºC
662	150 ºC
663	151 ºC
664	152 ºC
665	153 ºC
666	154 ºC
667	155 ºC
668	156 ºC
669	157 ºC
670	158 ºC
671	159 ºC
672	160 ºC
673	161 ºC
674	162 ºC
675	163 ºC
676	164 ºC
677	165 ºC
678	166 ºC
679	167 ºC
680	168 ºC
681	169 ºC
682	170 ºC
683	171 ºC
684	172 ºC
685	173 ºC
686	174 ºC
687	175 ºC
688	176 ºC
689	177 ºC
690	178 ºC
691	179 ºC
692	180 ºC
693	181 ºC
694	182 ºC
695	183 ºC
696	184 ºC
697	185 ºC
698	186 ºC
699	187 ºC
700	188 ºC
701	189 ºC
702	190 ºC
703	191 ºC
704	192 ºC
705	193 ºC
706	194 ºC
707	195 ºC
708	196 ºC
709	197 ºC
710	198 ºC
711	199 ºC
712	200 ºC
713	201 ºC
714	202 ºC
715	203 ºC
716	204 ºC
717	205 ºC
718	206 ºC
719	207 ºC
720	208 ºC
721	209 ºC
722	210 ºC
723	211 ºC
724	212 ºC
725	213 ºC
726	214 ºC
727	215 ºC
728	216 ºC
729	217 ºC
730	218 ºC
731	219 ºC
732	220 ºC
733	221 ºC
734	222 ºC
735	223 ºC
736	224 ºC
737	225 ºC
738	226 ºC
739	227 ºC
740	228 ºC
741	229 ºC
742	230 ºC
743	231 ºC
744	232 ºC
745	233 ºC
746	234 ºC
747	235 ºC
748	236 ºC
749	237 ºC
750	238 ºC
751	239 ºC
752	240 ºC
753	241 ºC
754	242 ºC
755	243 ºC
756	244 ºC
757	245 ºC
758	246 ºC
759	247 ºC
760	248 ºC
761	249 ºC
762	250 ºC
763	251 ºC
764	252 ºC
765	253 ºC
766	254 ºC
767	255 ºC
